
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
22:02:45.401 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo],methods=[POST]}" onto public com.smile.start.model.base.SingleResult<java.lang.Long> com.smile.start.web.controller.contract.ContractInfoController.add(com.smile.start.model.dto.ContractInfoDTO)
22:02:45.402 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo/{projectId}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.ContractInfoDTO> com.smile.start.web.controller.contract.ContractInfoController.get(java.lang.Long)
22:02:45.402 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.contract.ContractInfoController.update(com.smile.start.model.dto.ContractInfoDTO)
22:02:45.402 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.contract.ContractInfoController.delete(java.lang.Long)
22:02:45.403 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.ContractBaseInfoDTO> com.smile.start.web.controller.contract.ContractInfoController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.ContractInfoSearchDTO>)
22:02:45.403 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo/submitAudit/{id}],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.contract.ContractInfoController.submitAudit(java.lang.Long)
22:02:45.403 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo/project/{id}],methods=[GET]}" onto public java.util.List<com.smile.start.model.contract.ContractSignList> com.smile.start.web.controller.contract.ContractInfoController.getSignList(java.lang.Long)
22:02:45.404 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractInfo/attach/{id}],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.ContractAttachDTO> com.smile.start.web.controller.contract.ContractInfoController.getAttachList(java.lang.Long)
22:02:45.405 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractAudit],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.contract.ContractAuditController.index()
22:02:45.406 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractAudit/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.ContractBaseInfoDTO> com.smile.start.web.controller.contract.ContractAuditController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.ContractAuditSearchDTO>)
22:02:45.406 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractAudit/auditRecordList/{contractSerialNo}],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.ContractAuditRecordDTO> com.smile.start.web.controller.contract.ContractAuditController.auditRecordList(java.lang.String)
22:02:45.406 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractAudit/audit],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.contract.ContractAuditController.audit(com.smile.start.model.dto.ContractAuditDTO)
22:02:45.408 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractSign],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.contract.ContractSignController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.408 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractSign/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.ContractBaseInfoDTO> com.smile.start.web.controller.contract.ContractSignController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.ContractInfoSearchDTO>)
22:02:45.409 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractSign/save],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.contract.ContractSignController.save(com.smile.start.model.dto.ContractSignDTO)
22:02:45.409 INFO  [RequestMappingHandlerMapping] Mapped "{[/contractSign/signList/{projectId}],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.ContractSignListDTO> com.smile.start.web.controller.contract.ContractSignController.signList(java.lang.Long)
22:02:45.410 INFO  [RequestMappingHandlerMapping] Mapped "{[/loanApply],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.loan.LoanApplyController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.410 INFO  [RequestMappingHandlerMapping] Mapped "{[/loanApply],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.loan.LoanApplyController.save(com.smile.start.model.loan.Loan)
22:02:45.411 INFO  [RequestMappingHandlerMapping] Mapped "{[/loanApply/commit],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.loan.LoanApplyController.commit(javax.servlet.http.HttpServletRequest,com.smile.start.model.loan.Loan)
22:02:45.411 INFO  [RequestMappingHandlerMapping] Mapped "{[/loanApply/{id}],methods=[GET]}" onto public com.smile.start.model.loan.Loan com.smile.start.web.controller.loan.LoanApplyController.getLoan(java.lang.Long)
22:02:45.411 INFO  [RequestMappingHandlerMapping] Mapped "{[/loanApply/download],methods=[GET]}" onto public void com.smile.start.web.controller.loan.LoanApplyController.download(java.lang.Long)
22:02:45.412 INFO  [RequestMappingHandlerMapping] Mapped "{[/organizational],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.auth.OrganizationalController.index()
22:02:45.412 INFO  [RequestMappingHandlerMapping] Mapped "{[/organizational],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.OrganizationalController.add(com.smile.start.model.dto.OrganizationalDTO)
22:02:45.413 INFO  [RequestMappingHandlerMapping] Mapped "{[/organizational/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.OrganizationalDTO> com.smile.start.web.controller.auth.OrganizationalController.get(java.lang.Long)
22:02:45.413 INFO  [RequestMappingHandlerMapping] Mapped "{[/organizational],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.OrganizationalController.update(com.smile.start.model.dto.OrganizationalDTO)
22:02:45.413 INFO  [RequestMappingHandlerMapping] Mapped "{[/organizational/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.OrganizationalController.delete(java.lang.Long)
22:02:45.413 INFO  [RequestMappingHandlerMapping] Mapped "{[/organizational/list],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.OrganizationalDTO> com.smile.start.web.controller.auth.OrganizationalController.list()
22:02:45.413 INFO  [RequestMappingHandlerMapping] Mapped "{[/organizational/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.OrganizationalDTO> com.smile.start.web.controller.auth.OrganizationalController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.OrganizationalSearchDTO>)
22:02:45.415 INFO  [RequestMappingHandlerMapping] Mapped "{[/permission],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.auth.PermissionInfoController.index()
22:02:45.416 INFO  [RequestMappingHandlerMapping] Mapped "{[/permission],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.PermissionInfoController.add(com.smile.start.model.dto.AuthPermissionInfoDTO)
22:02:45.416 INFO  [RequestMappingHandlerMapping] Mapped "{[/permission/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.AuthPermissionInfoDTO> com.smile.start.web.controller.auth.PermissionInfoController.get(java.lang.Long)
22:02:45.416 INFO  [RequestMappingHandlerMapping] Mapped "{[/permission],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.PermissionInfoController.update(com.smile.start.model.dto.AuthPermissionInfoDTO)
22:02:45.416 INFO  [RequestMappingHandlerMapping] Mapped "{[/permission/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.PermissionInfoController.delete(java.lang.Long)
22:02:45.417 INFO  [RequestMappingHandlerMapping] Mapped "{[/permission/list/{permissionType}],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.AuthPermissionInfoDTO> com.smile.start.web.controller.auth.PermissionInfoController.list(java.lang.Integer)
22:02:45.417 INFO  [RequestMappingHandlerMapping] Mapped "{[/permission/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.AuthPermissionInfoDTO> com.smile.start.web.controller.auth.PermissionInfoController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.PermissionSearchDTO>)
22:02:45.417 INFO  [RequestMappingHandlerMapping] Mapped "{[/permission/tree/{roleSerialNo}],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.common.Tree> com.smile.start.web.controller.auth.PermissionInfoController.tree(java.lang.String)
22:02:45.420 INFO  [RequestMappingHandlerMapping] Mapped "{[/user],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.auth.UserInfoController.index()
22:02:45.420 INFO  [RequestMappingHandlerMapping] Mapped "{[/user],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.UserInfoController.add(com.smile.start.model.dto.AuthUserInfoDTO)
22:02:45.420 INFO  [RequestMappingHandlerMapping] Mapped "{[/user/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.AuthUserInfoDTO> com.smile.start.web.controller.auth.UserInfoController.get(java.lang.Long)
22:02:45.421 INFO  [RequestMappingHandlerMapping] Mapped "{[/user],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.UserInfoController.update(com.smile.start.model.dto.AuthUserInfoDTO)
22:02:45.421 INFO  [RequestMappingHandlerMapping] Mapped "{[/user/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.UserInfoController.delete(java.lang.Long)
22:02:45.421 INFO  [RequestMappingHandlerMapping] Mapped "{[/user/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.AuthUserInfoDTO> com.smile.start.web.controller.auth.UserInfoController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.UserSearchDTO>)
22:02:45.421 INFO  [RequestMappingHandlerMapping] Mapped "{[/user/updatePassword],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.UserInfoController.updatePassword(com.smile.start.model.dto.UpdatePasswordDTO)
22:02:45.424 INFO  [RequestMappingHandlerMapping] Mapped "{[/role],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.auth.RoleInfoController.index()
22:02:45.425 INFO  [RequestMappingHandlerMapping] Mapped "{[/role],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.RoleInfoController.add(com.smile.start.model.dto.AuthRoleInfoDTO)
22:02:45.425 INFO  [RequestMappingHandlerMapping] Mapped "{[/role/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.dto.AuthRoleInfoDTO> com.smile.start.web.controller.auth.RoleInfoController.get(java.lang.Long)
22:02:45.425 INFO  [RequestMappingHandlerMapping] Mapped "{[/role],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.RoleInfoController.update(com.smile.start.model.dto.AuthRoleInfoDTO)
22:02:45.425 INFO  [RequestMappingHandlerMapping] Mapped "{[/role/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.RoleInfoController.delete(java.lang.Long)
22:02:45.426 INFO  [RequestMappingHandlerMapping] Mapped "{[/role/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.dto.AuthRoleInfoDTO> com.smile.start.web.controller.auth.RoleInfoController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.RoleSearchDTO>)
22:02:45.426 INFO  [RequestMappingHandlerMapping] Mapped "{[/role/all],methods=[GET]}" onto public com.smile.start.model.base.ListResult<com.smile.start.model.dto.AuthRoleInfoDTO> com.smile.start.web.controller.auth.RoleInfoController.all()
22:02:45.426 INFO  [RequestMappingHandlerMapping] Mapped "{[/role/permission],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.auth.RoleInfoController.savePersmission(com.smile.start.model.auth.PermissionSetting)
22:02:45.426 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoringLoan],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.factoring.FactoringLoanController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.427 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoringStatus],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.factoring.FactoringStatusController.apply(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.Project)
22:02:45.427 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoringStatus/check],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.factoring.FactoringStatusController.canGetBack(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.Project)
22:02:45.427 INFO  [RequestMappingHandlerMapping] Mapped "{[/factoringStatus/back],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.factoring.FactoringStatusController.back(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.Project)
22:02:45.428 INFO  [RequestMappingHandlerMapping] Mapped "{[/afterLoan],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.factoring.AfterLoanController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.428 INFO  [RequestMappingHandlerMapping] Mapped "{[/main],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.MainController.index()
22:02:45.429 INFO  [RequestMappingHandlerMapping] Mapped "{[/sealRecord],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.seal.SealRecordController.index()
22:02:45.429 INFO  [RequestMappingHandlerMapping] Mapped "{[/sealRecord/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.seal.ProjectSeal> com.smile.start.web.controller.seal.SealRecordController.record(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.SealSearchDTO>)
22:02:45.430 INFO  [RequestMappingHandlerMapping] Mapped "{[/seal],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.seal.SealController.index()
22:02:45.430 INFO  [RequestMappingHandlerMapping] Mapped "{[/seal/list],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.seal.ProjectSeal> com.smile.start.web.controller.seal.SealController.list(com.smile.start.model.base.PageRequest<com.smile.start.model.dto.SealSearchDTO>)
22:02:45.430 INFO  [RequestMappingHandlerMapping] Mapped "{[/seal/sealFinish/{projectId}],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.seal.SealController.sealFinish(java.lang.Long)
22:02:45.431 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/users]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getUsers()
22:02:45.432 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/progress]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getProgress()
22:02:45.432 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/filingProgress]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getFilingProgress()
22:02:45.432 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/filingSubProgress]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getFilingSubProgress()
22:02:45.432 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/meetingStatus]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getMeetingStatus()
22:02:45.432 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/auditType]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getAuditType()
22:02:45.432 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/auditResult]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getAuditResult()
22:02:45.432 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/meetingKind]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getMeetingKind()
22:02:45.433 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/projectModel]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getProjectModel()
22:02:45.433 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/steps]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getSteps()
22:02:45.433 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/indexsteps]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getStepValue()
22:02:45.433 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/banks]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getBanks()
22:02:45.433 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/fundStatus/{investment}]}" onto public java.util.List<com.smile.start.web.controller.combobox.EnumItem> com.smile.start.web.controller.combobox.Combobox.getFundStatus(java.lang.Double)
22:02:45.433 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/fundStatus]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getFundStatus()
22:02:45.434 INFO  [RequestMappingHandlerMapping] Mapped "{[/combo/itemTypes]}" onto public java.util.List<com.smile.start.web.controller.combobox.Item> com.smile.start.web.controller.combobox.Combobox.getItemType()
22:02:45.435 INFO  [RequestMappingHandlerMapping] Mapped "{[/apply],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.project.ApplyController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.435 INFO  [RequestMappingHandlerMapping] Mapped "{[/apply],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.ApplyController.apply(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.Project)
22:02:45.435 INFO  [RequestMappingHandlerMapping] Mapped "{[/apply],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.ApplyController.skip(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.Project)
22:02:45.436 INFO  [RequestMappingHandlerMapping] Mapped "{[/auditsHistory],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.project.AuditsHistoryController.index()
22:02:45.436 INFO  [RequestMappingHandlerMapping] Mapped "{[/auditsHistory/queryHistory],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.project.Audit> com.smile.start.web.controller.project.AuditsHistoryController.queryHistory(javax.servlet.http.HttpServletRequest,com.smile.start.model.base.PageRequest<com.smile.start.model.project.AuditParam>)
22:02:45.437 INFO  [RequestMappingHandlerMapping] Mapped "{[/audit],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.project.AuditController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.437 INFO  [RequestMappingHandlerMapping] Mapped "{[/audit/{id}],methods=[GET]}" onto public com.smile.start.model.base.SingleResult<com.smile.start.model.project.Audit> com.smile.start.web.controller.project.AuditController.getAudit(java.lang.Long)
22:02:45.437 INFO  [RequestMappingHandlerMapping] Mapped "{[/audit],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.AuditController.pass(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.AuditRecord)
22:02:45.438 INFO  [RequestMappingHandlerMapping] Mapped "{[/audit],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.AuditController.reject(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.AuditRecord)
22:02:45.439 INFO  [RequestMappingHandlerMapping] Mapped "{[/audits],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.project.AuditsController.index()
22:02:45.439 INFO  [RequestMappingHandlerMapping] Mapped "{[/audits/query],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.project.Audit> com.smile.start.web.controller.project.AuditsController.query(javax.servlet.http.HttpServletRequest,com.smile.start.model.base.PageRequest<com.smile.start.model.project.AuditParam>)
22:02:45.441 INFO  [RequestMappingHandlerMapping] Mapped "{[/project],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.project.ProjectController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.442 INFO  [RequestMappingHandlerMapping] Mapped "{[/project],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.ProjectController.add(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.Project)
22:02:45.442 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/{id}],methods=[GET]}" onto public com.smile.start.model.project.Project com.smile.start.web.controller.project.ProjectController.get(java.lang.Long)
22:02:45.442 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/{id}],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.ProjectController.delete(java.lang.Long)
22:02:45.442 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/steps/{id}],methods=[GET]}" onto public java.util.List<com.smile.start.model.project.StepRecord> com.smile.start.web.controller.project.ProjectController.getSteps(java.lang.Long)
22:02:45.442 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/step/{value}],methods=[GET]}" onto public java.util.List<com.smile.start.model.project.Project> com.smile.start.web.controller.project.ProjectController.getProjectByStep(com.smile.start.model.enums.Step)
22:02:45.442 INFO  [RequestMappingHandlerMapping] Mapped "{[/project],methods=[PUT]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.ProjectController.edit(javax.servlet.http.HttpServletRequest,com.smile.start.model.project.Project)
22:02:45.443 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/query],methods=[POST]}" onto public com.github.pagehelper.PageInfo<com.smile.start.model.project.Project> com.smile.start.web.controller.project.ProjectController.queryByParam(com.smile.start.model.base.PageRequest<com.smile.start.model.project.Project>)
22:02:45.443 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/items/{id}],methods=[POST]}" onto public java.util.List<com.smile.start.model.project.ProjectItem> com.smile.start.web.controller.project.ProjectController.getAllItems(java.lang.Long)
22:02:45.443 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/items/{id}/{type}],methods=[POST]}" onto public java.util.List<com.smile.start.model.project.ProjectItem> com.smile.start.web.controller.project.ProjectController.queryItems(java.lang.Long,java.lang.String)
22:02:45.443 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/items],methods=[DELETE]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.ProjectController.deleteItem(com.smile.start.model.project.ProjectItem)
22:02:45.443 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/{id}/audit/{type}],methods=[GET]}" onto public com.smile.start.model.project.Audit com.smile.start.web.controller.project.ProjectController.getProjectAudit(java.lang.Long,java.lang.String)
22:02:45.443 INFO  [RequestMappingHandlerMapping] Mapped "{[/project/download],methods=[GET]}" onto public org.springframework.http.ResponseEntity<byte[]> com.smile.start.web.controller.project.ProjectController.download(java.lang.String) throws java.io.IOException
22:02:45.444 INFO  [RequestMappingHandlerMapping] Mapped "{[/past],methods=[GET]}" onto public java.lang.String com.smile.start.web.controller.project.PastController.index(javax.servlet.http.HttpServletRequest,org.springframework.ui.Model)
22:02:45.445 INFO  [RequestMappingHandlerMapping] Mapped "{[/past/{id}],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.PastController.skip(java.lang.Long)
22:02:45.445 INFO  [RequestMappingHandlerMapping] Mapped "{[/past],methods=[POST]}" onto public com.smile.start.model.base.BaseResult com.smile.start.web.controller.project.PastController.saved(com.smile.start.model.project.Past)
22:02:45.445 INFO  [RequestMappingHandlerMapping] Mapped "{[/past/project],methods=[GET]}" onto java.util.List<com.smile.start.model.project.Project> com.smile.start.web.controller.project.PastController.getProjects(javax.servlet.http.HttpServletRequest)
22:02:45.445 INFO  [RequestMappingHandlerMapping] Mapped "{[/past/meeting],methods=[GET]}" onto java.util.List<com.smile.start.model.meeting.Meeting> com.smile.start.web.controller.project.PastController.getMeetings()
